@relation test_features

@attribute image_id {'26 (19).jpg','26 (20).jpg','26 (21).jpg','26 (22).jpg','26 (23).jpg','26 (24).jpg','26 (25).jpg','26 (26).jpg','26 (27).jpg','26 (28).jpg',26.jpg,'27 (10).jpg','27 (11).jpg','27 (12).jpg','27 (13).jpg','27 (14).jpg','27 (15).jpg','27 (16).jpg','27 (17).jpg','27 (18).jpg','27 (19).jpg','27 (2).jpg','27 (20).jpg','27 (21).jpg','27 (22).jpg','27 (23).jpg','27 (24).jpg','27 (25).jpg','27 (26).jpg','27 (27).jpg','27 (28).jpg','27 (3).jpg','27 (4).jpg','27 (5).jpg','27 (6).jpg','27 (7).jpg','27 (8).jpg','27 (9).jpg',27.jpg,'28 (10).jpg','28 (11).jpg','28 (12).jpg','28 (13).jpg','28 (14).jpg','28 (15).jpg','28 (16).jpg','28 (17).jpg','28 (18).jpg','28 (19).jpg','28 (2).jpg','28 (20).jpg','28 (21).jpg','28 (22).jpg','28 (23).jpg','28 (24).jpg','28 (25).jpg','28 (26).jpg','28 (27).jpg','28 (28).jpg','28 (3).jpg','28 (4).jpg','28 (5).jpg','28 (6).jpg','28 (7).jpg','28 (8).jpg','28 (9).jpg',28.jpg,'29 (10).jpg','29 (11).jpg','29 (12).jpg','29 (13).jpg','29 (14).jpg','29 (15).jpg','29 (16).jpg','29 (17).jpg','29 (18).jpg','29 (19).jpg','29 (2).jpg','29 (20).jpg','29 (21).jpg','29 (22).jpg','29 (23).jpg','29 (24).jpg','29 (25).jpg','29 (26).jpg','29 (27).jpg','29 (28).jpg','29 (3).jpg','29 (4).jpg','29 (5).jpg','29 (6).jpg','29 (7).jpg','29 (8).jpg','29 (9).jpg',29.jpg,'30 (10).jpg','30 (11).jpg','30 (12).jpg','30 (13).jpg','30 (14).jpg','30 (15).jpg','30 (16).jpg','30 (17).jpg','30 (18).jpg','30 (19).jpg','30 (2).jpg','30 (20).jpg','30 (21).jpg','30 (22).jpg','30 (23).jpg','30 (24).jpg','30 (25).jpg','30 (26).jpg','30 (27).jpg','30 (28).jpg','30 (3).jpg','30 (4).jpg','30 (5).jpg','30 (6).jpg','30 (7).jpg','30 (8).jpg','30 (9).jpg',30.jpg,'31 (10).jpg','31 (11).jpg','31 (12).jpg','31 (13).jpg','31 (14).jpg','31 (15).jpg','31 (16).jpg','31 (17).jpg','31 (18).jpg','31 (19).jpg','31 (2).jpg','31 (20).jpg','31 (21).jpg','31 (22).jpg','31 (23).jpg','31 (24).jpg','31 (25).jpg','31 (26).jpg','31 (27).jpg','31 (28).jpg','31 (3).jpg','31 (4).jpg','31 (5).jpg','31 (6).jpg','31 (7).jpg','31 (8).jpg','31 (9).jpg',31.jpg,'32 (10).jpg','32 (11).jpg','32 (12).jpg','32 (13).jpg','32 (14).jpg','32 (15).jpg','32 (16).jpg','32 (17).jpg','32 (18).jpg','32 (19).jpg','32 (2).jpg','32 (20).jpg','32 (21).jpg','32 (22).jpg','32 (23).jpg','32 (24).jpg','32 (25).jpg','32 (26).jpg','32 (27).jpg','32 (28).jpg','32 (3).jpg','32 (4).jpg','32 (5).jpg','32 (6).jpg','32 (7).jpg','32 (8).jpg','32 (9).jpg',32.jpg,'26 (100).jpg','26 (62).jpg','26 (63).jpg','26 (64).jpg','26 (65).jpg','26 (66).jpg','26 (67).jpg','26 (68).jpg','26 (69).jpg','26 (70).jpg','26 (71).jpg','26 (72).jpg','26 (73).jpg','26 (74).jpg','26 (75).jpg','26 (76).jpg','26 (77).jpg','26 (78).jpg','26 (79).jpg','26 (80).jpg','26 (81).jpg','26 (82).jpg','26 (83).jpg','26 (84).jpg','26 (85).jpg','26 (86).jpg','26 (87).jpg','26 (88).jpg','26 (89).jpg','26 (90).jpg','26 (91).jpg','26 (92).jpg','26 (93).jpg','26 (94).jpg','26 (95).jpg','26 (96).jpg','26 (97).jpg','26 (98).jpg','26 (99).jpg','27 (100).jpg','27 (29).jpg','27 (30).jpg','27 (31).jpg','27 (32).jpg','27 (33).jpg','27 (34).jpg','27 (35).jpg','27 (36).jpg','27 (37).jpg','27 (38).jpg','27 (39).jpg','27 (40).jpg','27 (41).jpg','27 (42).jpg','27 (43).jpg','27 (44).jpg','27 (45).jpg','27 (46).jpg','27 (47).jpg','27 (48).jpg','27 (49).jpg','27 (50).jpg','27 (51).jpg','27 (52).jpg','27 (53).jpg','27 (54).jpg','27 (55).jpg','27 (56).jpg','27 (57).jpg','27 (58).jpg','27 (59).jpg','27 (60).jpg','27 (61).jpg','27 (62).jpg','27 (63).jpg','27 (64).jpg','27 (65).jpg','27 (66).jpg','27 (67).jpg','27 (68).jpg','27 (69).jpg','27 (70).jpg','27 (71).jpg','27 (72).jpg','27 (73).jpg','27 (74).jpg','27 (75).jpg','27 (76).jpg','27 (77).jpg','27 (78).jpg','27 (79).jpg','27 (80).jpg','27 (81).jpg','27 (82).jpg','27 (83).jpg','27 (84).jpg','27 (85).jpg','27 (86).jpg','27 (87).jpg','27 (88).jpg','27 (89).jpg','27 (90).jpg','27 (91).jpg','27 (92).jpg','27 (93).jpg','27 (94).jpg','27 (95).jpg','27 (96).jpg','27 (97).jpg','27 (98).jpg','27 (99).jpg','28 (100).jpg','28 (29).jpg','28 (30).jpg','28 (31).jpg','28 (32).jpg','28 (33).jpg','28 (34).jpg','28 (35).jpg','28 (36).jpg','28 (37).jpg','28 (38).jpg','28 (39).jpg','28 (40).jpg','28 (41).jpg','28 (42).jpg','28 (43).jpg','28 (44).jpg','28 (45).jpg','28 (46).jpg','28 (47).jpg','28 (48).jpg','28 (49).jpg','28 (50).jpg','28 (51).jpg','28 (52).jpg','28 (53).jpg','28 (54).jpg','28 (55).jpg','28 (56).jpg','28 (57).jpg','28 (58).jpg','28 (59).jpg','28 (60).jpg','28 (61).jpg','28 (62).jpg','28 (63).jpg','28 (64).jpg','28 (65).jpg','28 (66).jpg','28 (67).jpg','28 (68).jpg','28 (69).jpg','28 (70).jpg','28 (71).jpg','28 (72).jpg','28 (73).jpg','28 (74).jpg','28 (75).jpg','28 (76).jpg','28 (77).jpg','28 (78).jpg','28 (79).jpg','28 (80).jpg','28 (81).jpg','28 (82).jpg','28 (83).jpg','28 (84).jpg','28 (85).jpg','28 (86).jpg','28 (87).jpg','28 (88).jpg','28 (89).jpg','28 (90).jpg','28 (91).jpg','28 (92).jpg','28 (93).jpg','28 (94).jpg','28 (95).jpg','28 (96).jpg','28 (97).jpg','28 (98).jpg','28 (99).jpg','29 (100).jpg','29 (29).jpg','29 (30).jpg','29 (31).jpg','29 (32).jpg','29 (33).jpg','29 (34).jpg','29 (35).jpg','29 (36).jpg','29 (37).jpg','29 (38).jpg','29 (39).jpg','29 (40).jpg','29 (41).jpg','29 (42).jpg','29 (43).jpg','29 (44).jpg','29 (45).jpg','29 (46).jpg','29 (47).jpg','29 (48).jpg','29 (49).jpg','29 (50).jpg','29 (51).jpg','29 (52).jpg','29 (53).jpg','29 (54).jpg','29 (55).jpg','29 (56).jpg','29 (57).jpg','29 (58).jpg','29 (59).jpg','29 (60).jpg','29 (61).jpg','29 (62).jpg','29 (63).jpg','29 (64).jpg','29 (65).jpg','29 (66).jpg','29 (67).jpg','29 (68).jpg','29 (69).jpg','29 (70).jpg','29 (71).jpg','29 (72).jpg','29 (73).jpg','29 (74).jpg','29 (75).jpg','29 (76).jpg','29 (77).jpg','29 (78).jpg','29 (79).jpg','29 (80).jpg','29 (81).jpg','29 (82).jpg','29 (83).jpg','29 (84).jpg','29 (85).jpg','29 (86).jpg','29 (87).jpg','29 (88).jpg','29 (89).jpg','29 (90).jpg','29 (91).jpg','29 (92).jpg','29 (93).jpg','29 (94).jpg','29 (95).jpg','29 (96).jpg','29 (97).jpg','29 (98).jpg','29 (99).jpg','30 (100).jpg','30 (29).jpg','30 (30).jpg','30 (31).jpg','30 (32).jpg','30 (33).jpg','30 (34).jpg','30 (35).jpg','30 (36).jpg','30 (37).jpg','30 (38).jpg','30 (39).jpg','30 (40).jpg','30 (41).jpg','30 (42).jpg','30 (43).jpg','30 (44).jpg','30 (45).jpg','30 (46).jpg','30 (47).jpg','30 (48).jpg','30 (49).jpg','30 (50).jpg','30 (51).jpg','30 (52).jpg','30 (53).jpg','30 (54).jpg','30 (55).jpg','30 (56).jpg','30 (57).jpg','30 (58).jpg','30 (59).jpg','30 (60).jpg','30 (61).jpg','30 (62).jpg','30 (63).jpg','30 (64).jpg','30 (65).jpg','30 (66).jpg','30 (67).jpg','30 (68).jpg','30 (69).jpg','30 (70).jpg','30 (71).jpg','30 (72).jpg','30 (73).jpg','30 (74).jpg','30 (75).jpg','30 (76).jpg','30 (77).jpg','30 (78).jpg','30 (79).jpg','30 (80).jpg','30 (81).jpg','30 (82).jpg','30 (83).jpg','30 (84).jpg','30 (85).jpg','30 (86).jpg','30 (87).jpg','30 (88).jpg','30 (89).jpg','30 (90).jpg','30 (91).jpg','30 (92).jpg','30 (93).jpg','30 (94).jpg','30 (95).jpg','30 (96).jpg','30 (97).jpg','30 (98).jpg','30 (99).jpg','31 (100).jpg','31 (29).jpg','31 (30).jpg','31 (31).jpg','31 (32).jpg','31 (33).jpg','31 (34).jpg','31 (35).jpg','31 (36).jpg','31 (37).jpg','31 (38).jpg','31 (39).jpg','31 (40).jpg','31 (41).jpg','31 (42).jpg','31 (43).jpg','31 (44).jpg','31 (45).jpg','31 (46).jpg','31 (47).jpg','31 (48).jpg','31 (49).jpg','31 (50).jpg','31 (51).jpg','31 (52).jpg','31 (53).jpg','31 (54).jpg','31 (55).jpg','31 (56).jpg','31 (57).jpg','31 (58).jpg','31 (59).jpg','31 (60).jpg','31 (61).jpg','31 (62).jpg','31 (63).jpg','31 (64).jpg','31 (65).jpg','31 (66).jpg','31 (67).jpg','31 (68).jpg','31 (69).jpg','31 (70).jpg','31 (71).jpg','31 (72).jpg','31 (73).jpg','31 (74).jpg','31 (75).jpg','31 (76).jpg','31 (77).jpg','31 (78).jpg','31 (79).jpg','31 (80).jpg','31 (81).jpg','31 (82).jpg','31 (83).jpg','31 (84).jpg','31 (85).jpg','31 (86).jpg','31 (87).jpg','31 (88).jpg','31 (89).jpg','31 (90).jpg','31 (91).jpg','31 (92).jpg','31 (93).jpg','31 (94).jpg','31 (95).jpg','31 (96).jpg','31 (97).jpg','31 (98).jpg','31 (99).jpg','32 (100).jpg','32 (29).jpg','32 (30).jpg','32 (31).jpg','32 (32).jpg','32 (33).jpg','32 (34).jpg','32 (35).jpg','32 (36).jpg','32 (37).jpg','32 (38).jpg','32 (39).jpg','32 (40).jpg','32 (41).jpg','32 (42).jpg','32 (43).jpg','32 (44).jpg','32 (45).jpg','32 (46).jpg','32 (47).jpg','32 (48).jpg','32 (49).jpg','32 (50).jpg','32 (51).jpg','32 (52).jpg','32 (53).jpg','32 (54).jpg','32 (55).jpg','32 (56).jpg','32 (57).jpg','32 (58).jpg','32 (59).jpg','32 (60).jpg','32 (61).jpg','32 (62).jpg','32 (63).jpg','32 (64).jpg','32 (65).jpg','32 (66).jpg','32 (67).jpg','32 (68).jpg','32 (69).jpg','32 (70).jpg','32 (71).jpg','32 (72).jpg','32 (73).jpg','32 (74).jpg','32 (75).jpg','32 (76).jpg','32 (77).jpg','32 (78).jpg','32 (79).jpg','32 (80).jpg','32 (81).jpg','32 (82).jpg','32 (83).jpg','32 (84).jpg','32 (85).jpg','32 (86).jpg','32 (87).jpg','32 (88).jpg','32 (89).jpg','32 (90).jpg','32 (91).jpg','32 (92).jpg','32 (93).jpg','32 (94).jpg','32 (95).jpg','32 (96).jpg','32 (97).jpg','32 (98).jpg','32 (99).jpg','26 (44).jpg','26 (45).jpg','26 (46).jpg','26 (47).jpg','26 (48).jpg','26 (49).jpg','26 (50).jpg','26 (51).jpg','26 (52).jpg','26 (53).jpg','26 (54).jpg','26 (55).jpg','26 (56).jpg','26 (57).jpg','26 (58).jpg','26 (59).jpg','26 (60).jpg','26 (61).jpg'}
@attribute mean numeric
@attribute variance numeric
@attribute sd numeric
@attribute mad numeric
@attribute medad numeric
@attribute lc numeric
@attribute lp numeric
@attribute percentile_25 numeric
@attribute percentile_75 numeric
@attribute contrast numeric
@attribute dissimilarity numeric
@attribute homogeneity numeric
@attribute ASM numeric
@attribute energy numeric
@attribute correlation numeric
@attribute class {MildDemented,ModerateDemented,NonDemented,VeryMildDemented}

@data
'26 (19).jpg',69.621995,7528.622191,86.767633,77.492408,3,254,0.001639,0,149,225.932313,7.305618,0.525423,0.215251,0.463951,0.988761,MildDemented
'26 (20).jpg',66.61451,6796.956621,82.443657,73.892727,4,255,0.002076,0,142,268.945812,7.709593,0.520228,0.21429,0.462915,0.983886,MildDemented
'26 (21).jpg',67.069493,7140.991565,84.504388,75.143385,4,255,0.00153,0,138,304.75241,7.438068,0.531805,0.212357,0.460822,0.982574,MildDemented
'26 (22).jpg',69.744236,7104.562071,84.288564,76.388841,4,255,0.002677,0,148,209.394728,6.951056,0.524176,0.214475,0.463114,0.988597,MildDemented
'26 (23).jpg',51.227409,3956.013599,62.896849,56.466917,4,242,0.001557,0,110,181.25499,5.949924,0.538802,0.214529,0.463172,0.98065,MildDemented
'26 (24).jpg',64.875792,6338.197449,79.612797,72.179804,4,254,0.003387,0,143,234.005909,7.326101,0.519762,0.21434,0.462969,0.985092,MildDemented
'26 (25).jpg',69.28726,7337.312751,85.658115,77.094268,3,254,0.001612,0,150,212.302665,7.08323,0.527496,0.215204,0.4639,0.989188,MildDemented
'26 (26).jpg',70.402234,7442.083427,86.267511,77.97902,3,255,0.002185,0,151,219.052368,7.079034,0.527288,0.215911,0.464662,0.988814,MildDemented
'26 (27).jpg',54.897345,4863.335944,69.737622,61.633107,3,247,0.004398,0,115,155.889635,6.044003,0.53835,0.217846,0.46674,0.987994,MildDemented
'26 (28).jpg',68.792805,6943.347285,83.32675,75.750122,3,252,0.001502,0,145,178.097668,6.679255,0.526973,0.217043,0.465879,0.990542,MildDemented
26.jpg,70.158872,7128.226836,84.428827,76.400902,4,255,0.00224,0,148,268.230947,7.495376,0.517533,0.214055,0.462661,0.984457,MildDemented
'27 (10).jpg',64.08886,6878.519174,82.936838,72.739335,3,254,0.002049,0,136,204.683452,7.112657,0.5316,0.215919,0.464671,0.989381,MildDemented
'27 (11).jpg',64.706594,6752.087564,82.171087,72.52803,3,255,0.001475,0,136,252.276219,7.580345,0.52648,0.217067,0.465905,0.985335,MildDemented
'27 (12).jpg',69.390734,7591.876337,87.131374,77.057899,3,255,0.001639,0,145,248.636468,7.662609,0.52531,0.216275,0.465054,0.987492,MildDemented
'27 (13).jpg',70.029966,7085.587962,84.175935,76.281437,3,255,0.00183,0,149,302.232272,7.910725,0.520164,0.214556,0.463202,0.981928,MildDemented
'27 (14).jpg',53.668952,4491.17234,67.01621,59.149786,3,255,0.003251,0,112,210.521851,6.93499,0.521237,0.216883,0.465707,0.980355,MildDemented
'27 (15).jpg',65.724159,6669.687242,81.668153,72.664064,3,255,0.00153,0,136,239.091733,7.640525,0.518471,0.216626,0.465431,0.985802,MildDemented
'27 (16).jpg',73.122432,7909.364217,88.934606,80.430101,2,255,0.001639,0,158,200.157792,6.960276,0.531301,0.218339,0.467267,0.990772,MildDemented
'27 (17).jpg',64.359238,6319.708278,79.496593,71.296171,3,255,0.002185,0,140,178.370463,6.805411,0.521742,0.217631,0.466509,0.989531,MildDemented
'27 (18).jpg',77.458452,8432.824869,91.830414,84.242024,2,255,0.001939,0,167,189.182996,6.70951,0.526159,0.218034,0.466941,0.991833,MildDemented
'27 (19).jpg',70.198044,7715.754922,87.83937,78.714663,2,255,0.001748,0,151,220.716191,7.122098,0.532804,0.217086,0.465925,0.989517,MildDemented
'27 (2).jpg',57.891444,5446.071913,73.797506,64.291659,3,255,0.002349,0,122,242.056813,7.733168,0.518962,0.215401,0.464113,0.981843,MildDemented
'27 (20).jpg',66.625191,6886.707175,82.986187,74.220721,3,255,0.001393,0,142,266.385205,7.611097,0.521244,0.215014,0.463696,0.984417,MildDemented
'27 (21).jpg',65.653983,6949.506064,83.363698,73.924891,3,255,0.00153,0,135,295.710864,7.327315,0.536251,0.214236,0.462856,0.982739,MildDemented
'27 (22).jpg',68.818346,6989.685752,83.604341,75.767651,3,254,0.002267,0,146,213.08036,6.959227,0.526897,0.216961,0.465791,0.988167,MildDemented
'27 (23).jpg',51.930944,4076.189997,63.845047,57.460822,3,255,0.002295,0,112,188.188766,5.99862,0.537771,0.216069,0.464832,0.980494,MildDemented
'27 (24).jpg',66.504261,6725.899567,82.011582,74.336755,3,255,0.003223,0,147,249.587744,7.482512,0.521831,0.216192,0.464964,0.985066,MildDemented
'27 (25).jpg',70.596127,7621.822381,87.303049,78.732404,3,255,0.001721,0,154,215.472906,7.119448,0.529154,0.217895,0.466792,0.989524,MildDemented
'27 (26).jpg',72.011172,7807.06945,88.357622,80.102737,2,255,0.001666,0,156,225.24958,7.140041,0.528623,0.217433,0.466297,0.989124,MildDemented
'27 (27).jpg',60.36279,5947.091422,77.117387,68.020196,2,255,0.001803,0,126,186.26595,6.618634,0.533411,0.217733,0.466618,0.988435,MildDemented
'27 (28).jpg',70.721017,7434.951916,86.226167,78.374,2,253,0.002021,0,151,181.937171,6.679089,0.527949,0.218261,0.467184,0.991225,MildDemented
'27 (3).jpg',67.4316,7402.077708,86.035328,75.993491,2,255,0.001311,0,140,193.041216,6.941063,0.533891,0.217158,0.466002,0.991038,MildDemented
'27 (4).jpg',68.989756,6732.564335,82.052205,74.592167,3,251,0.002513,0,146,212.994397,7.15412,0.519059,0.21616,0.46493,0.98728,MildDemented
'27 (5).jpg',69.363636,7089.667157,84.200161,75.979155,3,255,0.002349,0,149,227.117406,7.008309,0.523271,0.216848,0.465669,0.98738,MildDemented
'27 (6).jpg',69.097656,7475.502674,86.460989,77.25419,3,255,0.001885,0,146,233.495653,7.183106,0.532235,0.217415,0.466278,0.988203,MildDemented
'27 (7).jpg',70.086101,7631.076066,87.356031,78.672365,2,255,0.001366,0,149,218.466033,7.379103,0.524748,0.218534,0.467476,0.989453,MildDemented
'27 (8).jpg',60.817772,6303.820623,79.396603,68.870091,2,255,0.001448,0,128,195.91851,7.263934,0.527312,0.220181,0.469234,0.988829,MildDemented
'27 (9).jpg',68.376202,7472.480522,86.443511,76.955748,3,254,0.00183,0,143,256.80105,7.451705,0.528639,0.217228,0.466077,0.986775,MildDemented
27.jpg,70.737817,7364.76534,85.818211,77.565704,3,255,0.002158,0,150,269.182665,7.418026,0.520369,0.215876,0.464624,0.985114,MildDemented
'28 (10).jpg',64.122214,6898.155573,83.055136,72.909175,2,255,0.001912,0,136,204.211899,7.076825,0.534566,0.220084,0.469131,0.989469,MildDemented
'28 (11).jpg',65.083233,6878.453819,82.936444,73.126854,2,255,0.001721,0,136,260.771402,7.684527,0.526893,0.219126,0.468109,0.985106,MildDemented
'28 (12).jpg',68.109512,7430.425808,86.199918,76.102661,2,253,0.00142,0,141,244.345011,7.490462,0.528203,0.218723,0.467678,0.98753,MildDemented
'28 (13).jpg',68.022809,6669.235303,81.665386,74.143253,2.5,255,0.00265,0,146,282.732589,7.673706,0.520169,0.21727,0.466122,0.982041,MildDemented
'28 (14).jpg',53.523683,4512.316692,67.17378,59.189501,2,244,0.003688,0,112,214.476191,6.95746,0.526458,0.22029,0.46935,0.980095,MildDemented
'28 (15).jpg',63.176382,6179.696681,78.611047,70.150118,2,248,0.001803,0,132,209.634673,7.115197,0.52402,0.219028,0.468004,0.986783,MildDemented
'28 (16).jpg',72.232654,7763.050194,88.108173,79.570515,2,255,0.001803,0,155,200.194121,6.930904,0.534573,0.21974,0.468764,0.990573,MildDemented
'28 (17).jpg',63.69676,6208.506576,78.794077,70.745133,2,254,0.002786,0,139,173.373362,6.7253,0.523724,0.220758,0.469849,0.989701,MildDemented
'28 (18).jpg',78.654693,8663.555069,93.07822,85.613172,2,255,0.001612,0,172,183.499794,6.553209,0.534652,0.222052,0.471224,0.992433,MildDemented
'28 (19).jpg',71.795045,8031.33832,89.617734,80.557651,2,255,0.001366,0,154,224.286212,7.118675,0.533288,0.220542,0.469619,0.989824,MildDemented
'28 (2).jpg',59.437363,5741.136374,75.770287,66.152922,2,255,0.002377,0,125,256.452175,7.919338,0.520201,0.218839,0.467802,0.981732,MildDemented
'28 (20).jpg',65.851563,6789.229223,82.396779,73.565419,2,255,0.002213,0,139,261.827192,7.477543,0.52458,0.218094,0.467005,0.984537,MildDemented
'28 (21).jpg',66.972929,7329.066766,85.609969,75.761093,2,254,0.001229,0,138,321.45281,7.51343,0.535943,0.218451,0.467387,0.982172,MildDemented
'28 (22).jpg',69.079682,7110.827485,84.325723,76.310237,2,254,0.00224,0,147,228.161216,7.159531,0.527585,0.219512,0.468521,0.987434,MildDemented
'28 (23).jpg',52.749126,4179.640242,64.650137,58.371579,2,255,0.003387,0,114,189.857282,6.066584,0.540866,0.219078,0.468058,0.980822,MildDemented
'28 (24).jpg',66.473776,6759.477022,82.216039,74.454584,2,255,0.002814,0,146,253.959035,7.524086,0.521491,0.21948,0.468487,0.984876,MildDemented
'28 (25).jpg',70.863882,7623.707625,87.313846,78.983808,2,255,0.00153,0,155,216.321878,7.155832,0.529635,0.219805,0.468833,0.989421,MildDemented
'28 (26).jpg',73.375656,8093.273601,89.962623,81.716303,2,254,0.001967,0,159,224.066254,7.127509,0.528128,0.219886,0.46892,0.989697,MildDemented
'28 (27).jpg',65.335418,7000.115068,83.66669,73.698145,2,255,0.00112,0,136,217.431388,7.202981,0.529916,0.221385,0.470516,0.988595,MildDemented
'28 (28).jpg',72.604649,7877.031007,88.752639,80.783869,2,255,0.001584,0,158,184.51263,6.653085,0.53133,0.220077,0.469123,0.991785,MildDemented
'28 (3).jpg',65.30884,7011.522898,83.734837,73.906926,2,255,0.001721,0,138,182.632106,6.770131,0.536226,0.222104,0.471279,0.991117,MildDemented
'28 (4).jpg',71.272645,7198.568557,84.844378,77.263919,2,254,0.002295,0,151,231.67448,7.34559,0.520932,0.21868,0.467632,0.98702,MildDemented
'28 (5).jpg',70.51445,7373.394022,85.868469,77.474527,2,255,0.002267,0,152,223.677848,7.004058,0.523781,0.219504,0.468513,0.988275,MildDemented
'28 (6).jpg',68.639478,7451.129639,86.319926,76.994356,2,255,0.001557,0,144,234.282458,7.155997,0.533306,0.218986,0.46796,0.988166,MildDemented
'28 (7).jpg',68.401552,7294.721405,85.409141,76.873828,2,253,0.001612,0,145,202.559062,7.084389,0.527159,0.219632,0.468649,0.989908,MildDemented
'28 (8).jpg',60.786659,6343.961861,79.648992,69.131468,2,255,0.002049,0,128,192.444997,7.153678,0.53093,0.221587,0.47073,0.989247,MildDemented
'28 (9).jpg',68.546247,7531.405477,86.783671,77.352682,2,255,0.001721,0,144,255.001354,7.413665,0.530766,0.218909,0.467878,0.987048,MildDemented
28.jpg,70.822252,7472.383479,86.442949,78.034976,2,254,0.001885,0,151,262.477296,7.230366,0.52698,0.218838,0.467801,0.985913,MildDemented
'29 (10).jpg',64.316215,7019.493867,83.78242,73.534658,1,255,0.001912,0,137,207.033265,7.112491,0.536021,0.225306,0.474664,0.989595,MildDemented
'29 (11).jpg',64.815833,6932.336384,83.260653,73.290966,1,255,0.001721,0,135,263.352161,7.679834,0.531281,0.223987,0.473273,0.985171,MildDemented
'29 (12).jpg',67.357763,7370.943329,85.854198,75.730457,1,252,0.001202,0,140,236.765274,7.309206,0.534711,0.224359,0.473666,0.988004,MildDemented
'29 (13).jpg',64.112899,5978.588898,77.321335,70.226432,1,242,0.002513,0,137,248.457806,7.144017,0.529723,0.22362,0.472885,0.982525,MildDemented
'29 (14).jpg',55.664527,4967.03931,70.477225,62.055279,1,253,0.003059,0,117,230.835557,7.150587,0.5287,0.224316,0.47362,0.980741,MildDemented
'29 (15).jpg',54.105633,4555.475211,67.494261,60.371606,1,250,0.006474,0,113,148.995611,5.932422,0.540732,0.225313,0.474671,0.987425,MildDemented
'29 (16).jpg',73.194302,8070.191623,89.834245,81.049571,1,255,0.001584,0,158,211.751057,7.052422,0.535791,0.225171,0.474522,0.990435,MildDemented
'29 (17).jpg',64.257485,6380.693536,79.879243,71.735737,1,255,0.00254,0,141,174.184128,6.677709,0.529644,0.22644,0.475857,0.990082,MildDemented
'29 (18).jpg',76.263604,8125.999132,90.144324,83.167838,1,248,0.001639,0,168,160.93361,6.114948,0.539694,0.226138,0.475539,0.993103,MildDemented
'29 (19).jpg',71.439276,7961.566898,89.227613,80.399768,1,255,0.001311,0,154,219.092064,7.013278,0.535521,0.224808,0.474139,0.990036,MildDemented
